,query_id,doc_id,doc_score,ktau,doc_rel,top_feat
0,401,FBIS3-20090,9.290847,0.9999999999999998,1,5
1,401,FBIS3-20090,9.290847,0.9991726521880798,1,10
2,401,FBIS3-20090,9.290847,0.9230878251036563,1,15
3,401,FBIS3-20090,9.290847,0.8989064411697832,1,20
4,401,FBIS3-20090,9.290847,0.9199972268441485,1,25
5,401,FBIS3-20090,9.290847,0.9135240584622308,1,30
6,401,FBIS4-18372,9.083562,0.9999999999999998,0,5
7,401,FBIS4-18372,9.083562,0.9648845686512757,0,10
8,401,FBIS4-18372,9.083562,0.9129161967575078,0,15
9,401,FBIS4-18372,9.083562,0.9290706520273003,0,20
10,401,FBIS4-18372,9.083562,0.9397144941127434,0,25
11,401,FBIS4-18372,9.083562,0.9190820673579295,0,30
12,401,FT924-4470,8.691005,0.9999999999999999,1,5
13,401,FT924-4470,8.691005,0.9340563508748512,1,10
14,401,FT924-4470,8.691005,0.9467481415912359,1,15
15,401,FT924-4470,8.691005,0.9373365454411564,1,20
16,401,FT924-4470,8.691005,0.9203604503964287,1,25
17,401,FT924-4470,8.691005,0.9214630828080081,1,30
18,401,FT941-4506,9.233107,0.9999999999999998,0,5
19,401,FT941-4506,9.233107,0.9014900142481101,0,10
20,401,FT941-4506,9.233107,0.7612239210065298,0,15
21,401,FT941-4506,9.233107,0.6781087158065239,0,20
22,401,FT941-4506,9.233107,0.7645416757821044,0,25
23,401,FT941-4506,9.233107,0.8015311004784689,0,30
24,401,LA022790-0091,9.807556,0.9999999999999998,0,5
25,401,LA022790-0091,9.807556,0.9525245995834228,0,10
26,401,LA022790-0091,9.807556,0.8444912398921833,0,15
27,401,LA022790-0091,9.807556,0.7357174143412221,0,20
28,401,LA022790-0091,9.807556,0.6703692564745195,0,25
29,401,LA022790-0091,9.807556,0.6786074444227036,0,30
30,402,LA020789-0112,9.914637,0.9999999999999998,0,5
31,402,LA020789-0112,9.914637,0.9902490013812669,0,10
32,402,LA020789-0112,9.914637,0.9554750932631116,0,15
33,402,LA020789-0112,9.914637,0.9244613057032826,0,20
34,402,LA020789-0112,9.914637,0.945428176249753,0,25
35,402,LA020789-0112,9.914637,0.9267443556191916,0,30
36,402,LA030690-0022,9.987107,0.9999999999999998,0,5
37,402,LA030690-0022,9.987107,0.9996663329996663,0,10
38,402,LA030690-0022,9.987107,0.9661373516880659,0,15
39,402,LA030690-0022,9.987107,0.9144650419151326,0,20
40,402,LA030690-0022,9.987107,0.9400225082647534,0,25
41,402,LA030690-0022,9.987107,0.9368595464792341,0,30
42,402,LA072489-0053,10.390393,0.9999999999999998,0,5
43,402,LA072489-0053,10.390393,0.9590326260552132,0,10
44,402,LA072489-0053,10.390393,0.9223334801546517,0,15
45,402,LA072489-0053,10.390393,0.9171355190598492,0,20
46,402,LA072489-0053,10.390393,0.8748328131966117,0,25
47,402,LA072489-0053,10.390393,0.9059972683885027,0,30
48,402,LA100890-0105,9.990089,0.9999999999999998,0,5
49,402,LA100890-0105,9.990089,0.9866421270734219,0,10
50,402,LA100890-0105,9.990089,0.90412567036865,0,15
51,402,LA100890-0105,9.990089,0.97877410109432,0,20
52,402,LA100890-0105,9.990089,0.8829042510925704,0,25
53,402,LA100890-0105,9.990089,0.8695998423023852,0,30
54,402,LA101290-0115,11.674699,0.9999999999999999,1,5
55,402,LA101290-0115,11.674699,0.9692471614557319,1,10
