doc_id,doc_rel,doc_score,ktau,query_id,top_feat
LA022790-0091,0,9.807556,0.9426542387927206,401,10
FBIS3-20090,1,9.290847,0.8938435123865587,401,10
FT941-4506,0,9.233107,0.8754506719108488,401,10
FBIS4-18372,0,9.083562,0.8697257729706106,401,10
FT924-4470,1,8.691005,0.8442750677506773,401,10
LA101290-0115,1,11.674699,0.9671908726487818,402,10
LA072489-0053,0,10.390393,0.9061104087652759,402,10
LA100890-0105,0,9.990089,0.9148077331633736,402,10
LA030690-0022,0,9.987107,0.907955292570677,402,10
LA020789-0112,0,9.914637,0.9544497607655501,402,10
LA030689-0082,0,10.093675,0.8519632414369255,403,10
LA083089-0024,0,9.708849,0.8043503821281597,403,10
FR940525-1-00062,1,9.441388,0.920507719996211,403,10
LA071290-0133,1,9.441388,0.9505929574895091,403,10
FR940525-1-00078,1,9.323615,0.893157315731573,403,10
FBIS4-14340,0,11.890872,0.8618864703371744,404,10
FT934-17386,0,11.085657,0.9784246218049032,404,10
FT934-8237,0,10.767681,0.9724102165175675,404,10
FT934-9649,0,10.700646,0.8887652947719688,404,10
FT934-17378,0,10.673793,0.9323476005188067,404,10
FBIS3-42549,0,12.6898575,0.910747185261003,405,10
FBIS3-59742,0,11.0759945,0.6588463027487417,405,10
FBIS3-40213,0,10.533146,0.8697380307136403,405,10
FBIS3-42550,0,10.375032,0.9106034383292948,405,10
LA012289-0002,0,10.119149,0.9459246767847104,405,10
LA121189-0042,0,14.436002,0.9547496726100533,406,10
FT922-4560,0,13.775206,0.8266178266178265,406,10
LA051790-0095,1,13.43512,0.7204382866974552,406,10
LA111589-0149,0,13.344221,0.9576409253828607,406,10
LA080489-0045,1,13.305286,0.931863380890618,406,10
LA050889-0063,1,15.4146805,0.913500597371565,407,10
LA012589-0100,1,13.370525,0.8033801874163319,407,10
FT941-15416,1,13.210795,0.9684185265178785,407,10
LA012489-0067,0,13.210795,0.83312456506611,407,10
FT921-6003,1,13.190692,0.8316029863855949,407,10
LA060689-0099,0,14.307083,0.980927723840345,408,10
LA082189-0033,0,14.284037,0.8907047124945957,408,10
LA082889-0052,0,13.61459,0.9736316770867608,408,10
FT923-1747,1,13.408705,0.2485693240410221,408,10
LA092390-0028,1,13.408705,0.8869355394691484,408,10
FT941-758,1,13.520545,0.8657794676806082,409,10
FT923-13692,1,12.870329,0.9430472388556219,409,10
FT923-13817,1,11.633671,0.9672242134607724,409,10
LA110489-0092,0,11.46385,0.969373942470389,409,10
LA041689-0098,0,11.176984,0.9429335472656771,409,10
FBIS4-64577,1,12.05719,0.9121285697768526,410,10
FBIS3-59001,1,11.296025,0.8580011166945839,410,10
FT931-16236,0,11.077779,0.8689079183846071,410,10
FBIS3-39341,1,10.944582,0.9453439153439153,410,10
FT932-16523,1,10.917326,0.854126984126984,410,10
LA101289-0146,1,18.396696,0.91402849002849,411,10
FT922-4205,1,17.11045,0.9171063149480414,411,10
FT934-6249,0,15.800142,0.9032126048700633,411,10
LA050490-0070,0,15.5291195,0.9443705814076182,411,10
LA041589-0050,1,15.266436,0.9129902764121052,411,10
LA041890-0141,0,8.366061,0.9420135420135418,412,10
FT933-6584,1,8.080351,0.9740585774058577,412,10
LA021489-0071,1,8.027657,0.8777675747372715,412,10
FBIS4-1468,1,7.752486,0.9563492063492062,412,10
FT943-8889,0,7.5650406,0.9315169862092161,412,10
FBIS4-51135,0,8.786941,0.9812718378756112,413,10
FT943-2620,0,8.498466,0.9088971910889719,413,10
FBIS3-7699,0,8.378071,0.966571699905033,413,10
FBIS3-40861,0,8.363681,0.9699713765287534,413,10
FBIS4-27541,0,8.3462105,0.7303813038130379,413,10
LA040590-0222,0,14.256916,0.9024345217491635,414,10
FT921-9644,1,13.95374,0.9234524506932238,414,10
LA061890-0107,0,13.594603,0.9531175059952037,414,10
FT921-8261,0,13.446551,0.98125,414,10
FT943-11487,0,13.357056,0.8959447172213127,414,10
FT921-3261,1,16.829954,0.9804164089878373,415,10
FBIS3-60083,1,16.679523,0.9937000123046632,415,10
FBIS3-60025,1,15.317625,0.814752567693744,415,10
