cdfr,cne,cpe,dfr,doc_id,doc_rel,doc_score,kernel,ne,pe,query_id,top_feat
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.001,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.002,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.0030000000000000005,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.004,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.005,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.006,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.007000000000000001,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.008,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.009000000000000001,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.01,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.010000000000000002,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.020000000000000004,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.030000000000000006,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.04000000000000001,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.05,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.06,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.07,2.912545690448515,3.0503617681734974,401,30
[[1.15521555]],[[0.1273071]],[[0.24456271]],0.9548197596878798,LA022790-0091,0,9.807556,0.08000000000000002,2.912545690448515,3.0503617681734974,401,30
