cdfr,cne,cpe,dfr,doc_id,doc_rel,doc_score,kernel,ne,pe,query_id,top_feat
[[1.21555075]],[[0.12853734]],[[0.28307176]],0.963461024901371,LA022790-0091,0,9.807556,100.0,2.3992320325500893,2.4902221994872056,401,10
[[1.21555075]],[[0.12853734]],[[0.28307176]],0.963461024901371,LA022790-0091,0,9.807556,100.0,2.3992320325500893,2.4902221994872056,401,10
[[1.21555075]],[[0.12853734]],[[0.28307176]],0.963461024901371,LA022790-0091,0,9.807556,200.0,2.3992320325500893,2.4902221994872056,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,300.00000000000006,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,400.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,500.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,600.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,700.0000000000001,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,800.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,900.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,1000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,1000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,2000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,3000.0000000000005,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,4000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,5000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,6000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,7000.000000000001,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,8000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,9000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,10000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,10000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,20000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,30000.000000000004,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,40000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,50000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,60000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,70000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,80000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,90000.0,2.430660304789324,2.5249500189316176,401,10
[[1.20752498]],[[0.12732128]],[[0.27729965]],0.9626567997642225,LA022790-0091,0,9.807556,100000.0,2.430660304789324,2.5249500189316176,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.001,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.002,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.0030000000000000005,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.004,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.005,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.006,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.007000000000000001,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.008,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.009000000000000001,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.01,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.010000000000000002,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.020000000000000004,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.030000000000000006,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.04000000000000001,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.05,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.06,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.07,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.08000000000000002,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.09000000000000001,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.1,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.1,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.2,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.30000000000000004,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.4,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.5,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.6,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.7000000000000001,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.8,2.1838032211920675,2.3058105050918662,401,10
[[1.04845132]],[[0.02976215]],[[0.07459904]],0.9470870292114756,FBIS3-20090,1,9.290847,0.9,2.1838032211920675,2.3058105050918662,401,10
[[1.07593426]],[[0.01489904]],[[0.08442272]],0.9574141207484927,FBIS3-20090,1,9.290847,1.0,2.748255960067105,2.870498669811301,401,10
[[1.07593426]],[[0.01489904]],[[0.08442272]],0.9574141207484927,FBIS3-20090,1,9.290847,1.0,2.748255960067105,2.870498669811301,401,10
[[1.07593426]],[[0.01489904]],[[0.08442272]],0.9574141207484927,FBIS3-20090,1,9.290847,2.0,2.748255960067105,2.870498669811301,401,10
[[1.07593426]],[[0.01489904]],[[0.08442272]],0.9574141207484927,FBIS3-20090,1,9.290847,3.0000000000000004,2.748255960067105,2.870498669811301,401,10
[[0.98385118]],[[0.1091815]],[[0.0945597]],0.9393240801270754,FBIS3-20090,1,9.290847,4.0,1.731135322955251,1.8429585268601403,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,5.0,1.7794929216773445,1.7743080681692902,401,10
[[1.33542929]],[[0.11557571]],[[0.33772286]],0.9860369187740022,FBIS3-20090,1,9.290847,6.0,2.5717935046725797,2.608212183241822,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,7.000000000000001,1.7794929216773445,1.7743080681692902,401,10
[[1.15892061]],[[0.09097269]],[[0.2156259]],0.9878835731338615,FBIS3-20090,1,9.290847,8.0,2.446880332292262,2.476891405866814,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,9.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,10.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,10.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,20.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,30.000000000000004,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,40.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,50.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,60.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,70.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,80.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,90.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,100.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,100.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,200.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,300.00000000000006,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,400.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,500.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,600.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,700.0000000000001,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,800.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,900.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,1000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,1000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,2000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,3000.0000000000005,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,4000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,5000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,6000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,7000.000000000001,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,8000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,9000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,10000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,10000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,20000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,30000.000000000004,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,40000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,50000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,60000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,70000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,80000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,90000.0,1.7794929216773445,1.7743080681692902,401,10
[[1.25847813]],[[0.17318389]],[[0.3430032]],1.002922183357597,FBIS3-20090,1,9.290847,100000.0,1.7794929216773445,1.7743080681692902,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.001,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.002,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.0030000000000000005,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.004,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.005,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.006,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.007000000000000001,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.008,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.009000000000000001,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.01,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.010000000000000002,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.020000000000000004,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.030000000000000006,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.04000000000000001,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.05,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.06,2.08599314762725,2.3240603388584877,401,10
[[0.93425476]],[[0.15565034]],[[0.09623189]],0.8975641091366116,FT941-4506,0,9.233107,0.07,2.08599314762725,2.3240603388584877,401,10
